ID,Bedrooms,SqFt,Location,YearBuilt,Price
1,2,5036,2,1987,720537
2,4,4855,2,2011,934614
3,2,2093,0,1996,444449
4,1,4892,4,1985,641913
5,2,4881,4,2020,769609
6,1,2935,3,2018,476242
7,3,3558,4,1968,661515
8,5,4818,0,1993,962665
9,5,2306,1,1967,704313
10,2,4768,4,2019,779366
11,4,1905,3,1957,557547
12,2,1120,3,1974,334163
13,2,2022,1,1984,400190
14,1,4236,3,1983,599777
15,4,3796,3,1978,784098
16,4,2262,1,1962,577043
17,5,1557,0,1966,577805
18,3,1470,1,1983,464338
19,1,3072,4,1974,429374
20,5,3593,4,1950,813902
21,1,4193,3,1997,585207
22,1,4413,4,1972,577388
23,5,3205,2,2005,825717
24,2,1293,2,1983,332997
25,4,5072,4,2019,962248
26,3,3056,2,1995,648040
27,4,4770,1,1981,886279
28,5,1337,3,1996,626793
29,5,4711,2,1958,915164
30,2,3327,2,1950,528182
31,2,5078,3,1958,697829
32,2,2761,3,1953,456326
33,1,1949,0,1980,309033
34,2,3783,3,1988,638959
35,4,4350,0,1992,842028
36,4,5980,3,1973,1007104
37,3,3621,1,2015,733534
38,3,5032,3,1960,807722
39,4,3623,1,1980,751325
40,5,5941,0,1956,1071516
41,1,5490,4,1969,687737
42,5,3043,4,1953,776017
43,4,1834,1,1974,558573
44,2,2157,2,1998,458880
45,5,4578,2,1998,975073
46,4,5717,1,1993,973604
47,3,5156,2,1950,810389
48,4,1120,4,2011,547694
49,2,1782,4,2011,467028
50,2,3027,4,1981,522543
51,4,3362,0,2000,762868
52,2,5738,4,2016,894281
53,5,1335,0,2001,605124
54,5,1687,0,1972,623176
55,4,2514,0,2011,668354
56,1,4766,4,1993,661217
57,1,3605,3,1959,470911
58,2,5040,4,2000,754598
59,3,5065,4,1992,856912
60,2,1510,2,1999,387650
61,1,3458,3,1988,524221
62,4,1280,2,2006,560018
63,1,3657,4,1972,496239
64,4,2466,1,1970,623130
65,4,4656,2,1997,885159
66,3,3739,2,1984,685433
67,1,1540,1,1957,229952
68,1,2115,0,1973,316348
69,3,5436,1,1995,858894
70,4,2273,3,1987,624975
71,3,4554,2,2019,845759
72,4,5849,3,1999,1028414
73,3,5244,0,1954,775992
74,5,3799,0,1999,893498
75,1,1867,1,2000,331131
76,4,5483,1,1975,928068
77,3,1607,2,1998,477486
78,4,5806,1,1965,952135
79,2,5604,3,1972,812299
80,5,3970,1,1954,822925
81,5,3795,0,1969,841082
82,2,4491,2,2016,749098
83,4,2849,4,1995,730958
84,4,4903,1,1977,875615
85,5,3506,1,1956,778837
86,5,4860,3,1970,988152
87,2,3949,0,1957,582066
88,4,2075,3,1965,594110
89,4,4166,2,2000,849062
90,3,3221,3,1999,681580
91,4,3123,1,2021,773506
92,1,2786,4,2008,460630
93,4,4994,4,1973,891302
94,5,3082,3,1995,828429
95,4,1620,4,1963,542041
96,2,2019,3,1989,460632
97,1,5725,3,1995,761501
98,1,3366,1,1950,421814
99,1,2609,2,2009,445954
